tahun_standar,nama_rumah_sakit,kelas,kabupaten/kota,tanggal_mulai_survei,tanggal_masa_berlaku,status,tanggal_update
2012,RS Umum Daerah Cengkareng,B,Jakarta Barat,2019-10-21,2022-10-20,Tingkat Paripurna,2019-11-13
2012,RS Penyakit Infeksi Prof. Dr. Sulian,A,Jakarta Utara,2016-11-22,2019-11-21,Tingkat Paripurna,2017-08-04
2012,RS Umum Daerah Pasar Rebo,B,Jakarta Timur,2016-11-23,2019-11-22,Tingkat Paripurna,2017-09-02
2012,RS Umum Setia Mitra,C,Jakarta Selatan,2016-11-29,2019-11-28,Tingkat Paripurna,2017-03-16
2012,RS Khusus Mata Jakarta Eye Center,B,Jakarta Pusat,2017-01-18,2020-01-17,Tingkat Paripurna,2017-03-16
2012,RS Umum Husada,B,Jakarta Pusat,2017-02-01,2020-01-31,Tingkat Paripurna,2017-02-28
2012,RS Umum AL Cilandak,B,Jakarta Selatan,2017-02-08,2020-02-07,Tingkat Paripurna,2017-03-13
2012,RS Umum Grha Kedoya,B,Jakarta Barat,2017-03-20,2020-03-19,Tingkat Paripurna,2017-12-10
2012,RS Umum Ciputra Hospital Citragarden,B,Jakarta Barat,2017-03-21,2020-03-20,Tingkat Paripurna,2017-08-04
2012,RS Ibu dan Anak Family,C,Jakarta Utara,2017-04-05,2020-04-04,Tingkat Paripurna,2017-01-05
2012,RS Umum Omni Medical Center,B,Jakarta Timur,2017-04-25,2020-04-24,Tingkat Paripurna,2017-08-28
2012,RS Umum Islam Jakarta Utara,C,Jakarta Utara,2017-04-26,2020-04-25,Tingkat Paripurna,2017-05-19
2012,RS Umum Gading Pluit,B,Jakarta Utara,2017-05-03,2020-05-02,Tingkat Paripurna,2017-07-06
2012,RS Umum Pusat Pertamina,B,Jakarta Selatan,2017-05-16,2020-05-15,Tingkat Paripurna,2017-09-06
2012,RS Umum Hermina Daan Mogot,B,Jakarta Barat,2017-05-17,2020-05-16,Tingkat Paripurna,2017-09-06
2012,RS Umum Daerah Koja,B,Jakarta Utara,2017-06-05,2020-06-04,Tingkat Paripurna,2017-08-28
2012,RS Umum PAD Gatot Soebroto,A,Jakarta Pusat,2017-07-18,2020-07-17,Tingkat Paripurna,2017-08-15
2012,RS Umum Siloam Hospitals Kebon Jeruk,B,Jakarta Barat,2017-07-18,2020-07-17,Tingkat Paripurna,2017-08-15
2012,RS Umum Pluit,B,Jakarta Utara,2017-08-01,2020-07-31,Tingkat Paripurna,2017-08-28
2012,RS Umum Hermina,B,Jakarta Timur,2017-09-06,2020-09-05,Tingkat Paripurna,2017-03-10
2012,RS Gigi dan Mulut TNI AL R.E Martadi,C,Jakarta Pusat,2017-10-17,2020-10-16,Tingkat Paripurna,2017-03-11
2012,RS Umum Bunda Jakarta,C,Jakarta Pusat,2017-10-25,2020-10-24,Tingkat Paripurna,2018-07-03
2012,RS Umum Adhyaksa,C,Jakarta Timur,2017-11-07,2020-11-06,Tingkat Paripurna,2017-11-29
2012,RS Umum Antam Medika,B,Jakarta Timur,2017-11-14,2020-11-13,Tingkat Paripurna,2018-03-01
2012,RS PGI Cikini,B,Jakarta Pusat,2017-11-21,2020-11-20,Tingkat Paripurna,2017-11-12
2012,RS Jantung Bina Waluya,C,Jakarta Timur,2017-11-28,2020-11-27,Tingkat Paripurna,2018-04-13
2012,RS Umum Evasari,B,Jakarta Pusat,2017-11-28,2020-11-27,Tingkat Paripurna,2017-11-12
2012,RS Umum Mitra Keluarga Kalideres,C,Jakarta Barat,2017-12-06,2020-12-05,Tingkat Paripurna,2018-07-03
2012,RS Ibu dan Anak Bunda,B,Jakarta Pusat,2017-12-07,2020-12-06,Tingkat Paripurna,2018-03-15
2012,RS Gigi Dan Mulut YARSI,B,Jakarta Pusat,2017-12-11,2020-12-10,Tingkat Paripurna,2018-09-18
2012,RS Jantung Jakarta,C,Jakarta Timur,2017-12-11,2020-12-10,Tingkat Paripurna,2018-05-21
2012,RS Umum AL Dr Mintoharjo,B,Jakarta Pusat,2017-12-12,2020-12-11,Tingkat Paripurna,2018-06-29
2012,RS Umum Haji Jakarta,B,Jakarta Timur,2017-12-12,2020-12-11,Tingkat Paripurna,2018-03-15
2012,RS Umum MMC,B,Jakarta Selatan,2017-12-13,2020-12-12,Tingkat Paripurna,2018-04-20
2018,RS Anak dan Bunda Harapan Kita,A,Jakarta Barat,2018-02-26,2021-02-25,Tingkat Paripurna,2018-02-04
2018,RS Kanker Dharmais,A,Jakarta Barat,2018-05-21,2021-05-20,Tingkat Paripurna,2018-06-20
2018,RS Umum FK UKI,B,Jakarta Timur,2018-06-04,2021-06-03,Tingkat Paripurna,2018-07-15
2018,RS Gigi dan Mulut FKG Universitas Tr,A,Jakarta Barat,2018-07-31,2021-07-30,Tingkat Paripurna,2018-01-09
2018,RS Tk II M.Ridwan Meuraksa,B,Jakarta Timur,2018-09-03,2021-09-02,Tingkat Paripurna,2018-12-27
2018,RS Umum Mayapada,B,Jakarta Selatan,2018-09-04,2021-09-03,Tingkat Paripurna,2018-10-27
2018,RS Khusus Kanker MRCCC Siloam Semang,A,Jakarta Selatan,2018-09-17,2021-09-16,Tingkat Paripurna,2018-10-27
2018,RS Umum Premier Jatinegara,B,Jakarta Timur,2018-09-25,2021-09-24,Tingkat Paripurna,2019-11-04
2018,RS Jantung dan Pembuluh Darah Harapa,A,Jakarta Barat,2018-10-08,2021-10-07,Tingkat Paripurna,2019-07-03
2018,RS Umum Puri Indah,B,Jakarta Barat,2018-10-30,2021-10-29,Tingkat Paripurna,2018-11-26
2018,RS Umum Harapan Bunda,B,Jakarta Timur,2018-11-06,2021-11-05,Tingkat Paripurna,2019-02-05
2018,RS Umum Hermina Kemayoran,B,Jakarta Pusat,2018-11-07,2021-11-06,Tingkat Paripurna,2018-03-12
2018,RS Umum Jakarta,B,Jakarta Selatan,2018-11-12,2021-11-11,Tingkat Paripurna,2018-08-12
2018,RS Ibu dan Anak YPK Mandiri,B,Jakarta Pusat,2018-11-26,2021-11-25,Tingkat Paripurna,2018-12-31
